ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
12501234,JE234567,01/10/2024 02:30:00 PM,045XX N SHERIDAN RD,0820,THEFT,FROM BUILDING,APARTMENT,false,false,2311,23,46,3,06,1168754,1929231,2024,01/15/2024 03:45:00 PM,41.967234,-87.654321,"(41.967234, -87.654321)"
12501235,JE234568,01/10/2024 08:15:00 PM,023XX S STATE ST,0460,BATTERY,SIMPLE,SIDEWALK,true,false,0111,1,3,33,08B,1176543,1890123,2024,01/15/2024 03:45:00 PM,41.849876,-87.627654,"(41.849876, -87.627654)"
12501236,JE234569,01/11/2024 03:45:00 AM,067XX S HALSTED ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,0731,7,17,68,05,1171234,1856789,2024,01/16/2024 03:45:00 PM,41.772345,-87.645678,"(41.772345, -87.645678)"
12501237,JE234570,01/11/2024 04:20:00 PM,012XX W MADISON ST,0510,ASSAULT,SIMPLE,STREET,true,true,1221,12,27,28,08A,1167890,1899456,2024,01/16/2024 03:45:00 PM,41.881234,-87.658901,"(41.881234, -87.658901)"
12501238,JE234571,01/12/2024 11:00:00 AM,001XX N STATE ST,0820,THEFT,$500 AND UNDER,RETAIL STORE,true,false,0111,1,42,32,06,1176234,1901234,2024,01/17/2024 03:45:00 PM,41.885678,-87.627890,"(41.885678, -87.627890)"
12501239,JE234572,01/12/2024 06:30:00 PM,034XX W CHICAGO AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,true,1112,11,28,23,14,1155678,1904567,2024,01/17/2024 03:45:00 PM,41.895432,-87.713456,"(41.895432, -87.713456)"
12501240,JE234573,01/13/2024 01:15:00 AM,078XX S COTTAGE GROVE AVE,0560,ASSAULT,AGGRAVATED,PARKING LOT,true,false,0612,6,8,44,04A,1183456,1851234,2024,01/18/2024 03:45:00 PM,41.756789,-87.606543,"(41.756789, -87.606543)"
12501241,JE234574,01/13/2024 09:45:00 AM,056XX N BROADWAY,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,2411,24,48,1,07,1169012,1934567,2024,01/18/2024 03:45:00 PM,41.983456,-87.651234,"(41.983456, -87.651234)"
12501242,JE234575,01/13/2024 03:30:00 PM,089XX S COMMERCIAL AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,0421,4,10,52,08B,1197654,1846789,2024,01/18/2024 03:45:00 PM,41.743210,-87.551234,"(41.743210, -87.551234)"
12501243,JE234576,01/14/2024 10:00:00 AM,023XX W NORTH AVE,0820,THEFT,FROM MOTOR VEHICLE,PARKING LOT,false,false,1423,14,1,24,06,1159345,1911234,2024,01/19/2024 03:45:00 PM,41.910987,-87.689012,"(41.910987, -87.689012)"
